# Saves each event during the simulation; event is a disappearing lumen, graph reconnection 
0.43099 empty lumen: 23
0.43099 link lumen 0 to lumen 23 removed
0.43099 link lumen 3 to lumen 23 removed
0.43099 link lumen 22 to lumen 23 removed
0.43099 lumen 23 neighbours [[0.0, 0.5773502691896267], [3.0, 0.5773502691896267], [22.0, 0.5773502691896262]]
0.43099 lumen 23 bridges []
0.43099 new bridge 0 (23)
0.43099 link bridge 0 to lumen 0 created
0.43099 link bridge 0 to lumen 3 created
0.43099 link bridge 0 to lumen 22 created
0.44037 empty lumen: 14
0.44037 link lumen 5 to lumen 14 removed
0.44037 link lumen 10 to lumen 14 removed
0.44037 link lumen 14 to lumen 18 removed
0.44037 lumen 14 neighbours [[5.0, 0.577350269189625], [10.0, 0.577350269189625], [18.0, 0.5773502691896262]]
0.44037 lumen 14 bridges []
0.44037 new bridge 1 (14)
0.44037 link bridge 1 to lumen 5 created
0.44037 link bridge 1 to lumen 10 created
0.44037 link bridge 1 to lumen 18 created
0.68454 empty lumen: 4
0.68454 link lumen 3 to lumen 4 removed
0.68454 link lumen 4 to lumen 6 removed
0.68454 link lumen 4 to lumen 7 removed
0.68454 lumen 4 neighbours [[3.0, 0.5773502691896262], [6.0, 0.577350269189625], [7.0, 0.577350269189625]]
0.68454 lumen 4 bridges []
0.68454 new bridge 2 (4)
0.68454 link bridge 2 to lumen 3 created
0.68454 link bridge 2 to lumen 6 created
0.68454 link bridge 2 to lumen 7 created
0.87493 empty lumen: 22
0.87493 link lumen 5 to lumen 22 removed
0.87493 link lumen 19 to lumen 22 removed
0.87493 link bridge 0 to lumen 22 removed
0.87493 lumen 22 neighbours [[5.0, 0.577350269189625], [19.0, 0.577350269189625]]
0.87493 lumen 22 bridges [[0, 0.5773502691896262]]
0.87493 new bridge 3 (22)
0.87493 link bridge 3 to lumen 5 created
0.87493 link bridge 3 to lumen 19 created
0.87493 link bridge 0 to bridge 3 created
0.90505 empty lumen: 20
0.90505 link lumen 2 to lumen 20 removed
0.90505 link lumen 19 to lumen 20 removed
0.90505 lumen 20 neighbours [[2.0, 0.5773502691896267], [19.0, 0.5773502691896262]]
0.90505 lumen 20 bridges []
0.90505 new bridge 4 (20)
0.90505 link bridge 4 to lumen 2 created
0.90505 link bridge 4 to lumen 19 created
0.95339 empty lumen: 12
0.95339 link lumen 10 to lumen 12 removed
0.95339 link lumen 12 to lumen 13 removed
0.95339 lumen 12 neighbours [[10.0, 0.577350269189625], [13.0, 0.5773502691896262]]
0.95339 lumen 12 bridges []
0.95339 new bridge 5 (12)
0.95339 link bridge 5 to lumen 10 created
0.95339 link bridge 5 to lumen 13 created
1.01106 empty lumen: 17
1.01106 link lumen 0 to lumen 17 removed
1.01106 link lumen 6 to lumen 17 removed
1.01106 lumen 17 neighbours [[0.0, 0.5773502691896262], [6.0, 0.577350269189625]]
1.01106 lumen 17 bridges []
1.01106 new bridge 6 (17)
1.01106 link bridge 6 to lumen 0 created
1.01106 link bridge 6 to lumen 6 created
1.06692 empty lumen: 9
1.06692 link lumen 8 to lumen 9 removed
1.06692 link lumen 9 to lumen 10 removed
1.06692 lumen 9 neighbours [[8.0, 0.5773502691896267], [10.0, 0.5773502691896262]]
1.06692 lumen 9 bridges []
1.06692 new bridge 7 (9)
1.06692 link bridge 7 to lumen 8 created
1.06692 link bridge 7 to lumen 10 created
1.07754 empty lumen: 21
1.07754 link lumen 1 to lumen 21 removed
1.07754 link lumen 19 to lumen 21 removed
1.07754 lumen 21 neighbours [[1.0, 0.5773502691896262], [19.0, 0.577350269189625]]
1.07754 lumen 21 bridges []
1.07754 new bridge 8 (21)
1.07754 link bridge 8 to lumen 1 created
1.07754 link bridge 8 to lumen 19 created
1.11056 empty lumen: 18
1.11056 link lumen 3 to lumen 18 removed
1.11056 link lumen 11 to lumen 18 removed
1.11056 link bridge 1 to lumen 18 removed
1.11056 lumen 18 neighbours [[3.0, 0.5773502691896267], [11.0, 0.5773502691896267]]
1.11056 lumen 18 bridges [[1, 0.5773502691896262]]
1.11056 new bridge 9 (18)
1.11056 link bridge 9 to lumen 3 created
1.11056 link bridge 9 to lumen 11 created
1.11056 link bridge 1 to bridge 9 created
1.51726 empty lumen: 1
1.51726 link lumen 0 to lumen 1 removed
1.51726 link bridge 8 to lumen 1 removed
1.51726 lumen 1 neighbours [[0.0, 0.5773502691896267]]
1.51726 lumen 1 bridges [[8, 0.5773502691896262]]
1.51726 link bridge 8 to lumen 0 created
1.51726 new bridge 10 (1)
1.51726 link bridge 10 to lumen 0 created
1.51726 link bridge 8 to bridge 10 created
1.52682 empty lumen: 5
1.52682 link lumen 5 to lumen 15 removed
1.52682 link bridge 1 to lumen 5 removed
1.52682 link bridge 3 to lumen 5 removed
1.52682 lumen 5 neighbours [[15.0, 0.5773502691896262]]
1.52682 lumen 5 bridges [[1, 0.577350269189625], [3, 0.577350269189625]]
1.52682 new bridge 11 (5)
1.52682 link bridge 11 to lumen 15 created
1.52682 link bridge 1 to bridge 11 created
1.52682 link bridge 3 to bridge 11 created
1.54845 empty lumen: 16
1.54845 link lumen 7 to lumen 16 removed
1.54845 link lumen 11 to lumen 16 removed
1.54845 lumen 16 neighbours [[7.0, 0.577350269189625], [11.0, 0.5773502691896262]]
1.54845 lumen 16 bridges []
1.54845 new bridge 12 (16)
1.54845 link bridge 12 to lumen 7 created
1.54845 link bridge 12 to lumen 11 created
1.61569 empty lumen: 2
1.61569 link lumen 2 to lumen 15 removed
1.61569 link bridge 4 to lumen 2 removed
1.61569 lumen 2 neighbours [[15.0, 0.5773502691896267]]
1.61569 lumen 2 bridges [[4, 0.5773502691896267]]
1.61569 link bridge 4 to lumen 15 created
1.61569 new bridge 13 (2)
1.61569 link bridge 13 to lumen 15 created
1.61569 link bridge 4 to bridge 13 created
1.79711 empty lumen: 13
1.79711 link lumen 11 to lumen 13 removed
1.79711 link bridge 5 to lumen 13 removed
1.79711 lumen 13 neighbours [[11.0, 0.5773502691896267]]
1.79711 lumen 13 bridges [[5, 0.5773502691896262]]
1.79711 link bridge 5 to lumen 11 created
